number;name;address;position;banking;bonus;status;Contract Name;Bike Stands;Available Bike Stands;Available Bikes;Last Update
22;022-MOQUECHIEN;8, rue Moquechien - 17, allée des Tanneurs;47.220392126692, -1.55553104193626;False;False;OPEN;nantes;20;18;0;2022-07-08T06:59:34+00:00
1011;01011 - BORNE TEST NANTES 1;Borne test 1;47.19504, -1.5575;False;False;OPEN;nantes;0;0;0;2022-05-23T14:41:50+00:00
69;069-MANUFACTURE;11 bis, boulevard Stalingrad;47.2192163807113, -1.53584744327638;False;False;OPEN;nantes;15;4;0;2024-09-10T05:23:53+00:00
122;122-MITRIE;5, route de Sainte Luce;47.22865, -1.526193;False;False;CLOSED;nantes;15;0;0;2024-09-10T10:02:20+00:00
1012;01012 - BORNE TEST NANTES 2;CREATION STATION TEST NANTES 2;47.195299, -1.557559;False;False;OPEN;nantes;7;6;0;2024-05-03T10:04:54+00:00
84;084-RÉGION;Rue de la Loire - place Gaston Defferre;47.2107421421814, -1.52593345192508;False;False;CLOSED;nantes;22;0;0;2025-01-17T12:35:14+00:00
28;028-CARRIÈRE MISERY;Rue Joseph Cholet;47.2000724914656, -1.57990384592236;False;False;OPEN;nantes;16;8;8;2025-01-26T05:11:58+00:00
3;003-STRASBOURG;4, rue des Carmélites - Place Tirant Lo Blanc;47.21682, -1.551979;False;False;OPEN;nantes;15;15;0;2025-01-30T10:03:25+00:00
43;043-MACHINE DE L'ÎLE;2 bis, boulevard Léon Bureau;47.206727, -1.565034;True;False;OPEN;nantes;36;17;19;2025-01-30T10:03:43+00:00
112;112-PÔLE SOCIAL MARION CAHOUR;10, rue Marion Cahour - REZÉ;47.188684, -1.567201;False;False;OPEN;nantes;15;6;9;2025-01-30T10:03:21+00:00
42;042-GARE MARITIME;Quai Ernest Renaud - Place Jacksonville;47.2065977289879, -1.5726102869705;True;False;OPEN;nantes;31;11;20;2025-01-30T10:03:10+00:00
97;097-SAINT DONATIEN;Place du 51ème Régiment d'Artillerie;47.2290880870929, -1.54029259428922;False;False;OPEN;nantes;19;17;2;2025-01-30T10:02:47+00:00
56;056-VINCENT GACHE;9, rue François Albert;47.2067986185753, -1.54177773985064;False;False;OPEN;nantes;15;6;9;2025-01-30T10:01:47+00:00
27;027-GUIST'HAU NORD;42, boulevard Gabriel Guist'Hau;47.2179298163251, -1.56917188330244;False;False;OPEN;nantes;15;6;9;2025-01-30T10:02:53+00:00
2;002-HÔTEL DE VILLE;29, rue de Strasbourg;47.2185718130915, -1.55348429039295;False;False;OPEN;nantes;20;16;4;2025-01-30T10:02:55+00:00
67;067-WALDECK ROUSSEAU;Place Waldeck Rousseau - Pont Général de la Motte Rouge;47.2277747610651, -1.55214798607222;True;False;OPEN;nantes;22;13;9;2025-01-30T10:02:56+00:00
92;092-ROND POINT DE RENNES;Angle boulevard Lelasseur - Rue Paul Bellamy;47.2330281847759, -1.56605906933562;True;False;OPEN;nantes;14;12;2;2025-01-30T10:02:58+00:00
113;113-MAIRIE DE REZÉ;Place Jean-Baptiste Daviais - REZÉ;47.191117, -1.569362;False;False;OPEN;nantes;21;8;13;2025-01-30T10:03:33+00:00
7;007-BARILLERIE;2, allée Penthièvre;47.2153313580104, -1.55612612597517;True;False;OPEN;nantes;30;23;7;2025-01-30T10:03:32+00:00
61;061-LIEU UNIQUE;23, quai Ferdinand Favre;47.215394, -1.546825;False;False;OPEN;nantes;15;10;4;2025-01-30T10:02:23+00:00
111;111-DIDEROT;Avenue de la Vendée - Face à l'Espace Diderot - REZÉ;47.184491, -1.562532;False;False;OPEN;nantes;21;17;3;2025-01-30T10:02:26+00:00
37;037-FÉLIX ÉBOUÉ;1, allée de l'Île Gloriette;47.211465063355, -1.5568245371939;False;False;OPEN;nantes;27;11;16;2025-01-30T10:03:07+00:00
86;086-HAUTS PAVÉS;Rue de Berry - Rue des Hauts Pavés;47.2254706269804, -1.56750184250227;False;False;OPEN;nantes;16;7;9;2025-01-30T10:01:45+00:00
76;076-RENÉ BOUHIER;8, place René Bouhier;47.2094290925244, -1.57051533628071;False;False;OPEN;nantes;15;7;8;2025-01-30T10:01:51+00:00
63;063-JARDIN DES PLANTES;Rue Stanislas Baudry  - face rue Georges Clémenceau;47.219834197319, -1.54471896453159;False;False;OPEN;nantes;15;14;1;2025-01-30T10:03:39+00:00
16;016-ÉDOUARD NORMAND;Face au 7, place Edouard Normand;47.2190275447384, -1.56341948405375;False;False;OPEN;nantes;15;9;6;2025-01-30T10:02:08+00:00
88;088-MELLINET;1, boulevard Allard - Place Général Mellinet;47.2115010701178, -1.57717541432178;False;False;OPEN;nantes;15;12;3;2025-01-30T10:03:39+00:00
1;001-PRÉFECTURE;Place du Port Communeau;47.2198398196124, -1.55489134108209;True;False;OPEN;nantes;33;33;0;2025-01-30T10:02:02+00:00
68;068-LIVET;65, rue Dufour;47.2240678794875, -1.54521243421509;True;False;OPEN;nantes;15;10;5;2025-01-30T10:03:42+00:00
26;026-GUIST'HAU SUD;30, boulevard Gabriel Guist'Hau - Rue Harouys;47.2168279599745, -1.56700452626517;False;False;OPEN;nantes;15;10;5;2025-01-30T10:02:39+00:00
52;052-BACO;8, allée Baco;47.2143275245891, -1.54875055574198;False;False;OPEN;nantes;15;6;9;2025-01-30T10:03:05+00:00
66;066-CHANZY;Face au 23, avenue Chanzy;47.2254298853335, -1.54799992590737;False;False;OPEN;nantes;15;11;4;2025-01-30T10:01:44+00:00
82;082-SÉBILLEAU;120, rue Dr Jules Sébilleau;47.2067575123084, -1.53311824492362;True;False;OPEN;nantes;16;10;6;2025-01-30T10:02:55+00:00
6;006-PLACE DU CIRQUE;7, allée Duquesne;47.217596682406, -1.55693764537887;True;False;OPEN;nantes;21;19;2;2025-01-30T10:02:14+00:00
91;091-ROND POINT DE VANNES;65, boulevard Lelasseur;47.2295806053692, -1.57211457799373;False;False;OPEN;nantes;15;9;6;2025-01-30T10:01:41+00:00
21;021-TALENSAC SUD;6, rue Talensac;47.2211433291291, -1.55647633932779;False;False;OPEN;nantes;16;6;10;2025-01-30T10:01:38+00:00
10;010- PICASSO;12, mail Pablo Picasso;47.216207, -1.533796;False;False;OPEN;nantes;40;18;22;2025-01-30T10:06:59+00:00
36;036-ALGER;10, rue d'Alger;47.210549, -1.567368;False;False;OPEN;nantes;15;4;11;2025-01-30T10:01:30+00:00
30;030-COMMERCE;Place du Commerce - Cours Franklin Roosevelt;47.2138876911855, -1.5555053519911;False;False;OPEN;nantes;33;21;12;2025-01-30T10:06:50+00:00
85;085-BEL AIR;102, rue Paul Bellamy;47.2263944309861, -1.56002281967663;False;False;OPEN;nantes;14;13;1;2025-01-30T10:07:43+00:00
74;074-CANCLAUX;8, place Canclaux;47.2143336608893, -1.57492461719297;False;False;OPEN;nantes;15;13;2;2025-01-30T10:05:57+00:00
45;045-PRAIRIE AU DUC;25, boulevard de la Prairie au Duc;47.2047839355992, -1.55892310936669;False;False;OPEN;nantes;13;1;12;2025-01-30T10:06:39+00:00
110;110-AUDITORIUM;1, avenue de Bretagne - REZÉ;47.185402, -1.554025;False;False;OPEN;nantes;20;12;8;2025-01-30T10:05:59+00:00
15;015-ARISTIDE BRIAND;Place Aristide Briand;47.2171848232902, -1.56298679328837;False;False;OPEN;nantes;17;10;7;2025-01-30T10:06:09+00:00
123;123-TRARIEUX;3, place Gabriel Trarieux;47.225957, -1.522334;False;False;OPEN;nantes;20;14;6;2025-01-30T10:05:48+00:00
95;095-MICHELET;50, boulevard Michelet;47.235158, -1.556322;False;False;OPEN;nantes;26;8;18;2025-01-30T10:06:50+00:00
20;020-BOUFFAY;7, allée du Port Maillard - Cours Franklin Roosevelt;47.214301, -1.552782;False;False;OPEN;nantes;15;6;9;2025-01-30T10:06:58+00:00
81;081-MANGIN;Devant le 8, place Mangin;47.2009555172397, -1.54550725123162;False;False;OPEN;nantes;14;10;4;2025-01-30T10:06:35+00:00
104;104-ANTILLES;20, quai des Antilles;47.202685, -1.5722774;False;False;OPEN;nantes;24;21;3;2025-01-30T10:05:58+00:00
90;090-PROCÉ;Angle boulevard Gaston Serpette - Boulevard Auguste Pageot;47.2241950617326, -1.57661284372726;False;False;OPEN;nantes;15;7;8;2025-01-30T10:06:21+00:00
93;093-FACULTÉS;A l'angle route de la Jonelière -  Boulevard Guy Mollet;47.2462980684235, -1.5553090111073;True;False;OPEN;nantes;40;22;18;2025-01-30T10:05:55+00:00
120;120-ROND-POINT DE PARIS;16, boulevard Jules Verne;47.234853, -1.534981;True;False;OPEN;nantes;30;17;13;2025-01-30T10:06:23+00:00
118;118-ÉGALITÉ;Boulevard Léon Jouhaux;47.209661, -1.589002;False;False;OPEN;nantes;14;4;10;2025-01-30T10:07:19+00:00
80;080-VICTOR HUGO;25, boulevard Victor Hugo - 28, boulevard Gustave Roch;47.2040032084911, -1.5515484848032;False;False;OPEN;nantes;15;12;3;2025-01-30T10:06:55+00:00
70;070-GARE DE NANTES SUD;Quai de Malakoff - Canal Saint-Félix;47.215505, -1.542844;True;False;OPEN;nantes;70;54;14;2025-01-30T10:07:12+00:00
41;041-BRUNELIÈRE;88, quai de la Fosse;47.208905, -1.56823;False;False;OPEN;nantes;18;6;12;2025-01-30T10:05:46+00:00
39;039-QUAI MONCOUSU;1, quai Moncousu - Pont Haudaudine;47.2094065738737, -1.55523314463147;False;False;OPEN;nantes;24;12;12;2025-01-30T10:07:42+00:00
50;050-CHÂTEAU;7, rue des Etats;47.2151496951626, -1.55022624256337;True;False;OPEN;nantes;16;11;5;2025-01-30T10:05:51+00:00
96;096-TORTIÈRE;Pont de la Tortière - boulevard Eugène Orieux;47.2353352222086, -1.54922176680989;True;False;OPEN;nantes;16;8;7;2025-01-30T10:06:50+00:00
11;011-CALVAIRE;8, rue du Calvaire - Place des Volontaires de la Défense Passive;47.2155789424271, -1.56067528370012;False;False;OPEN;nantes;15;10;5;2025-01-30T10:07:16+00:00
64;064-SAINT CLÉMENT;24, rue du Maréchal Joffre;47.2217851835226, -1.5470992337185;False;False;OPEN;nantes;15;13;2;2025-01-30T10:05:48+00:00
119;119-ZOLA;Place Emile Zola;47.213859, -1.586108;False;False;OPEN;nantes;25;7;18;2025-01-30T10:06:21+00:00
125;125-PLACIS;Avenue de la Martellière - SAINT-SÉBASTIEN-SUR-LOIRE;47.199378, -1.520481;False;False;OPEN;nantes;18;8;9;2025-01-30T10:07:07+00:00
65;065-COURS SULLY;9, cours Sully;47.2225873399067, -1.55166644254598;False;False;OPEN;nantes;15;10;5;2025-01-30T10:06:25+00:00
14;014-SAINT FÉLIX;35, Boulevard Amiral Courbet;47.230334, -1.556133;False;False;OPEN;nantes;14;3;11;2025-01-30T10:06:11+00:00
5;005-BROSSARD;12, Allée Duquesne;47.2188372304694, -1.55674926307655;False;False;OPEN;nantes;18;17;1;2025-01-30T10:07:16+00:00
38;038-RICORDEAU;Place Alexis-Ricordeau - Chaussée de la Madeleine;47.2121084631418, -1.55304912932047;True;False;OPEN;nantes;40;7;33;2025-01-30T10:04:01+00:00
117;117-MAIRIE DE CHANTENAY;Place de la Liberté;47.20656, -1.58785;False;False;OPEN;nantes;15;4;11;2025-01-30T10:04:51+00:00
19;019-SAINT SIMILIEN;1, place Saint Similien;47.21985446733, -1.55892089047478;False;False;OPEN;nantes;15;11;3;2025-01-30T10:04:44+00:00
58;058-PALAIS DES SPORTS;8,rue André Tardieu;47.208465, -1.536657;False;False;OPEN;nantes;15;6;9;2025-01-30T10:05:28+00:00
94;094-PETIT PORT;Boulevard du Petit Port - place du 8 mai 1945;47.2432639149755, -1.55634461016798;False;False;OPEN;nantes;20;10;10;2025-01-30T10:05:37+00:00
72;072-BELLAMY-GUÉ MOREAU;138, rue Paul Bellamy;47.2286256905746, -1.56180639301113;False;False;OPEN;nantes;15;5;9;2025-01-30T10:04:16+00:00
77;077-ÉCOLE D'ARCHITECTURE;6, quai François Mitterrand;47.2076056402121, -1.55753246791432;True;False;OPEN;nantes;32;15;17;2025-01-30T10:03:59+00:00
87;087-ANATOLE FRANCE;41, rue Alexandre Dumas - Place Anatole France;47.2236048153991, -1.57137357811241;False;False;OPEN;nantes;15;9;6;2025-01-30T10:04:57+00:00
109;109-CLOS TOREAU;Face 31, boulevard Emile Gabory;47.19426, -1.529313;False;False;OPEN;nantes;21;9;12;2025-01-30T10:05:17+00:00
55;055-MAGELLAN;11, rue de Belfort;47.2107814065594, -1.54429847094521;False;False;OPEN;nantes;17;13;4;2025-01-30T10:05:38+00:00
47;047-MARTYRS NANTAIS;1, boulevard des Martyrs Nantais de la Résistance;47.206933, -1.548169;True;False;OPEN;nantes;27;10;16;2025-01-30T10:03:51+00:00
83;083-MILLERAND;9, boulevard Alexandre Millerand - 28, boulevard Georges Pompidou;47.2081996450388, -1.53018043595997;False;False;OPEN;nantes;14;3;11;2025-01-30T10:04:04+00:00
102;102-GARE DE PONT ROUSSEAU;Rue de la Gare - REZÉ;47.19316, -1.549212;True;False;OPEN;nantes;24;15;9;2025-01-30T10:03:50+00:00
53;053-OLIVETTES;10, rue des Olivettes;47.2117363932221, -1.54988602493776;False;False;OPEN;nantes;15;1;14;2025-01-30T10:05:01+00:00
79;079-MALAKOFF;15, quai de Malakoff;47.213395, -1.536954;False;False;OPEN;nantes;15;7;8;2025-01-30T10:05:38+00:00
115;115-TRENTEMOULT;Face 11, quai Marcel Boissard - Trentemoult - REZÉ;47.195308, -1.581806;False;False;OPEN;nantes;26;13;13;2025-01-30T10:05:28+00:00
18;018-VIARME;23, place Viarme;47.2214293389855, -1.56330836686976;False;False;OPEN;nantes;14;5;8;2025-01-30T10:03:58+00:00
78;078-DE GAULLE;7, rue Françoise Giroud - Boulevard Général de Gaulle;47.2084436771829, -1.54051448829019;False;False;OPEN;nantes;21;7;14;2025-01-30T10:03:53+00:00
48;048-VERDUN;15, rue de Verdun;47.2175053746786, -1.55184978437031;True;False;OPEN;nantes;14;8;6;2025-01-30T10:03:54+00:00
59;059-STADE SAUPIN;35, quai de Malakoff;47.213682, -1.540181;False;False;OPEN;nantes;24;17;7;2025-01-30T10:04:33+00:00
57;057-GAËTAN RONDEAU;20, rue Gaëtan Rondeau;47.2053961321791, -1.53758186300399;False;False;OPEN;nantes;20;9;11;2025-01-30T10:03:45+00:00
8;008-BOUCHERIE;4, rue de la Boucherie;47.2162008925882, -1.55711168019757;True;False;OPEN;nantes;24;5;19;2025-01-30T10:05:06+00:00
32;032-FOCH;Place Foch;47.2192484, -1.550185;True;False;OPEN;nantes;14;4;10;2025-01-30T10:04:31+00:00
17;017-SAINTE ÉLISABETH;4, place Sainte Elisabeth;47.2192139526135, -1.56157014764171;False;False;OPEN;nantes;14;3;11;2025-01-30T10:04:18+00:00
49;049-DUCHESSE ANNE;2, place de la Duchesse Anne;47.2167, -1.547253;False;False;OPEN;nantes;15;12;3;2025-01-30T10:05:36+00:00
108;108-BONNE GARDE;Face 97, rue Bonne Garde;47.197217, -1.532105;False;False;OPEN;nantes;24;6;18;2025-01-30T10:04:05+00:00
73;073-SARRADIN;4, place Emile Sarradin;47.2208824330189, -1.57043859807393;False;False;OPEN;nantes;13;3;10;2025-01-30T10:05:21+00:00
71;071-TALENSAC NORD;18, rue Talensac - 26, rue de Bel Air;47.2218536381884, -1.55894074669074;False;False;OPEN;nantes;14;13;1;2025-01-30T10:03:57+00:00
23;023-BUAT;118, rue de Coulmiers;47.2271454682246, -1.5424047412504;False;False;OPEN;nantes;11;9;2;2025-01-30T10:04:50+00:00
29;029-DUGUAY TROUIN;18, allée Duguay Trouin;47.2126959612969, -1.55730644460216;True;False;OPEN;nantes;26;19;7;2025-01-30T10:04:30+00:00
44;044-PALAIS DE JUSTICE;19, quai François Mitterand - 1, rue Olympe de Gouges;47.2083172884415, -1.5611730779894;True;False;OPEN;nantes;31;13;18;2025-01-30T10:05:38+00:00
12;012-DELORME;1, boulevard Gabriel Guist'Hau - Place Delorme;47.2151581886857, -1.56390067346586;True;False;OPEN;nantes;20;10;10;2025-01-30T10:04:02+00:00
98;098-HUIT MAI;Avenue de la Libération - rue Eugène Pottier - REZÉ;47.189212047513, -1.55082803645635;False;False;OPEN;nantes;15;13;1;2025-01-30T10:04:02+00:00
99;099-ST JACQUES;Rue Saint Jacques;47.1958989090141, -1.5365406634647;False;False;OPEN;nantes;15;10;5;2025-01-30T10:04:37+00:00
4;004-MOULIN;18, rue du Moulin;47.2166675820152, -1.5543847138777;False;False;OPEN;nantes;12;6;6;2025-01-30T10:04:32+00:00
54;054-CITÉ INTERNATIONALE DES CONGRÈS;2, rue de Jemmapes - 2, avenue Jean-Claude Bonduelle;47.2131800855278, -1.54495254166858;True;False;OPEN;nantes;34;17;17;2025-01-30T10:05:27+00:00
9;009-GUÉPIN;Angle rue du Calvaire / Rue Guépin;47.2158145871395, -1.55901748516744;False;False;OPEN;nantes;14;12;2;2025-01-30T10:04:31+00:00
100;100-GRÉNERAIE;Parc de la Gréneraie - NANTES;47.1999230929052, -1.53471754047048;True;False;OPEN;nantes;20;15;5;2025-01-30T10:05:27+00:00
24;024-VERSAILLES;25, quai de Versailles - Ile de Versailles;47.2245149071911, -1.55371196140233;False;False;OPEN;nantes;15;14;1;2025-01-30T10:04:34+00:00
13;013-BRETAGNE SUD;3, rue Pierre Chereau;47.216787949913, -1.55916106661899;False;False;OPEN;nantes;20;10;9;2025-01-30T10:04:44+00:00
105;105-HANGAR À BANANES;Boulevard des Antilles - quai Président Wilson - Grue Titan Grise;47.199408, -1.573184;False;False;OPEN;nantes;15;12;3;2025-01-30T10:05:29+00:00
107;107-MOUTONNERIE;Rue Francisco Ferrer;47.219901, -1.532947;False;False;OPEN;nantes;15;4;10;2025-01-30T10:03:48+00:00
35;035-JEAN V;Rue Pierre Louis Athénas;47.2123685630664, -1.56497287562598;False;False;OPEN;nantes;15;14;1;2025-01-30T10:05:42+00:00
33;033-RACINE;5, rue Racine;47.2135226137199, -1.5631408744314;False;False;OPEN;nantes;15;6;9;2025-01-30T10:05:23+00:00
31;031-BOURSE;Allée de la Bourse - Boulevard des Nations-Unies;47.2120830307532, -1.55908655123987;True;False;OPEN;nantes;22;13;9;2025-01-30T10:08:41+00:00
114;114-ATOUTSUD;Angle rue de l'Abbé Grégoire - avenue Maréchal de Tassigny - REZÉ;47.194493, -1.570365;True;False;OPEN;nantes;25;19;6;2025-01-30T10:05:43+00:00
51;051-TABARLY;5, boulevard de Berlin;47.2141946314965, -1.52973588598036;False;False;OPEN;nantes;20;12;8;2025-01-30T10:08:24+00:00
121;121-VICTOR RICHARD;12, place Victor Richard;47.228614, -1.533329;False;False;OPEN;nantes;15;8;7;2025-01-30T10:08:08+00:00
62;062-GARE DE NANTES NORD 2;22-23 boulevard de Stalingrad;47.218103, -1.541751;False;False;OPEN;nantes;40;38;1;2025-01-30T10:09:32+00:00
40;040-MADELEINE;Quai Moncousu - Pont Général Audibert;47.2088046424378, -1.55041191411915;False;False;OPEN;nantes;21;14;7;2025-01-30T10:08:31+00:00
106;106-GARENNES;2, rue des Garennes;47.202127, -1.5787;False;False;OPEN;nantes;15;4;11;2025-01-30T10:07:45+00:00
89;089-SAINT-AIGNAN;65, boulevard Saint-Aignan;47.2074386375471, -1.57868926431099;False;False;OPEN;nantes;14;3;11;2025-01-30T10:09:42+00:00
34;034-MÉDIATHÈQUE;24, quai de la Fosse;47.2108869258159, -1.56174490565258;True;False;OPEN;nantes;25;22;3;2025-01-30T10:09:34+00:00
103;103-GRUE JAUNE;Grue Jaune - Face au mail des Chantiers;47.204879, -1.569191;False;False;OPEN;nantes;21;11;10;2025-01-30T10:08:16+00:00
46;046-RÉPUBLIQUE;3, place de la République;47.2053240902952, -1.55518310791618;False;False;OPEN;nantes;26;9;17;2025-01-30T10:09:22+00:00
116;116-LIBERTÉ;Rond-Point de Louisiane;47.198124, -1.588395;False;False;OPEN;nantes;20;13;7;2025-01-30T10:09:08+00:00
75;075-LAMORICIÈRE;14 bis, rue Lamoricière - Place Beaumanoir;47.212308958847, -1.57136936022191;False;False;OPEN;nantes;15;13;2;2025-01-30T10:08:58+00:00
25;025-DALBY;61, boulevard Ernest Dalby;47.223508869812, -1.52995959270347;False;False;OPEN;nantes;15;7;8;2025-01-30T10:08:44+00:00
60;060-GARE DE NANTES NORD;27 boulevard Stalingrad;47.217212, -1.543517;True;False;OPEN;nantes;40;36;4;2025-01-30T10:07:52+00:00
124;124-PAS ENCHANTÉS;Boulevard des Pas Enchantés - SAINT-SÉBASTIEN-SUR-LOIRE;47.205239, -1.522726;True;False;OPEN;nantes;25;11;14;2025-01-30T10:09:02+00:00
101;101-PIRMIL;13, rue Esnoul des Châtelets;47.1965313642396, -1.54156809120326;True;False;OPEN;nantes;28;17;11;2025-01-30T10:09:17+00:00
126;126-GARE DE CHANTENAY;7, boulevard Maréchal Alphonse Juin;47.19773, -1.594891;False;False;OPEN;nantes;16;11;5;2025-01-30T10:08:58+00:00
